benchmark,implementation,compiler,environment,mean(s),std(s),min(s),max(s),repetitions,iter0,iter1,iter2,iter3,iter4,iter5,iter6,iter7,iter8,iter9,iter10,iter11,iter12,iter13,iter14,iter15,iter16,iter17,iter18,iter19,iter20,iter21,iter22,iter23,iter24,iter25,iter26,iter27,iter28,iter29,iter30,iter31,iter32,iter33,iter34,iter35,iter36,iter37,iter38,iter39,iter40,iter41,iter42,iter43,iter44,iter45,iter46,iter47,iter48,iter49,iter50,iter51,iter52,iter53,iter54,iter55,iter56,iter57,iter58,iter59
bfs,js,browserify,chrome-pixel2,0.7967,0.0086,0.7858,0.8174,30,0.7888,0.7865,0.8002,0.8015,0.7937,0.7929,0.7894,0.7868,0.7884,0.8070,0.8000,0.8043,0.8020,0.7939,0.8066,0.7893,0.8174,0.7922,0.7869,0.8019,0.7874,0.7949,0.7958,0.7994,0.7962,0.8101,0.7956,0.7858,0.8155,0.7914
bfs,cpp,wasm,chrome-pixel2,0.5408,0.0188,0.5230,0.6240,30,0.5360,0.5390,0.5390,0.5370,0.5320,0.5340,0.5270,0.5450,0.5400,0.5290,0.5440,0.5350,0.5400,0.5360,0.5510,0.5380,0.5760,0.5280,0.5300,0.5230,0.5340,0.5350,0.5500,0.5270,0.6240,0.5250,0.5330,0.5430,0.5490,0.5460
backprop,js,browserify,chrome-pixel2,3.7744,0.0217,3.7444,3.8106,30,3.7552,3.7651,3.7650,3.7566,3.7597,3.7632,3.7601,3.7612,3.7672,3.7597,3.7545,3.7444,3.7616,3.7707,3.7525,3.7581,3.7559,3.7470,3.7711,3.7811,3.8072,3.8095,3.8068,3.7886,3.7892,3.7993,3.8004,3.8070,3.8050,3.8106
crc,js,browserify,chrome-pixel2,2.6508,0.0099,2.6270,2.6710,30,2.6530,2.6590,2.6580,2.6540,2.6270,2.6490,2.6710,2.6400,2.6540,2.6490,2.6580,2.6510,2.6570,2.6450,2.6300,2.6510,2.6430,2.6550,2.6510,2.6610,2.6550,2.6600,2.6540,2.6400,2.6510,2.6480,2.6510,2.6670,2.6490,2.6320
lud,c,wasm,chrome-pixel2,4.7282,0.1348,4.4990,4.9550,30,4.7590,4.9300,4.5100,4.7440,4.7750,4.5530,4.6760,4.7350,4.9520,4.5730,4.9170,4.8630,4.7580,4.8510,4.7370,4.7840,4.8160,4.6290,4.7180,4.4990,4.9550,4.5200,4.7200,4.7730,4.6550,4.6050,4.5010,4.8400,4.7830,4.7150
lud,js,browserify,chrome-pixel2,7.0907,0.1644,6.7520,7.5110,30,7.0910,7.0470,6.8720,7.0780,6.9070,6.8520,7.1780,7.3890,7.1370,6.9580,7.1170,7.0580,7.0260,6.9380,6.9230,7.0800,7.1180,6.7520,7.3430,7.1160,7.2390,7.1770,7.2020,6.9580,7.0310,7.0010,7.2110,7.1870,7.2250,7.5110
backprop,c,wasm,chrome-pixel2,2.7952,0.0080,2.7830,2.8150,30,2.8090,2.7900,2.7960,2.7930,2.7930,2.7940,2.7840,2.7890,2.7880,2.7880,2.7940,2.7920,2.7960,2.8010,2.7940,2.7900,2.7980,2.8090,2.7970,2.7920,2.7900,2.8000,2.8110,2.7850,2.7930,2.8150,2.7830,2.7960,2.7920,2.8050
fft,js,browserify,chrome-pixel2,13.1609,0.0436,13.0564,13.2481,30,13.1498,13.1594,13.1683,13.1370,13.1921,13.0953,13.0564,13.1047,13.1633,13.1600,13.0882,13.2121,13.1934,13.1694,13.2021,13.1828,13.1372,13.1625,13.2379,13.1727,13.0933,13.1710,13.1832,13.2050,13.1776,13.2481,13.1548,13.1164,13.1678,13.1642
crc,c,wasm,chrome-pixel2,3.0440,0.0079,3.0330,3.0680,30,3.0410,3.0450,3.0530,3.0360,3.0430,3.0620,3.0330,3.0470,3.0350,3.0680,3.0510,3.0380,3.0340,3.0450,3.0450,3.0450,3.0340,3.0460,3.0400,3.0460,3.0400,3.0340,3.0450,3.0450,3.0410,3.0460,3.0530,3.0420,3.0460,3.0410
lavamd,js,browserify,chrome-pixel2,3.8886,0.0079,3.8770,3.9089,30,3.8977,3.8847,3.8827,3.8852,3.8977,3.8797,3.8853,3.8936,3.9034,3.8936,3.8961,3.9089,3.8770,3.8867,3.8867,3.8853,3.8809,3.8782,3.8882,3.8857,3.8844,3.8854,3.8876,3.8832,3.8885,3.8816,3.9027,3.8935,3.8936,3.8810
